"rank","business_name","telephone","business_page","category","website","street_address","locality","region","zipcode","listing_url"
"1.","The Four's Restaurant & Sports Bar","[phone]","https://www.yellowpages.com/boston-ma/mip/the-fours-restaurant-sports-bar-460711092?lid=1001145846060","Restaurants, Bar & Grills, Bars","http://thefours.com","166 Canal St","Boston","MA","02114","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"2.","Aria Trattoria","[phone]","https://www.yellowpages.com/boston-ma/mip/aria-trattoria-480202715?lid=1000439565630","Restaurants, Italian Restaurants, Fine Dining Restaurants","http://www.arianorthend.com","253 Hanover St","Boston","MA","02113","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"3.","Abe & Louie's","[phone]","https://www.yellowpages.com/boston-ma/mip/abe-louies-2198151","Restaurants, Steak Houses, Seafood Restaurants","https://abeandlouies.com","793 Boylston St","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"4.","Morton's The Steakhouse","[phone]","https://www.yellowpages.com/boston-ma/mip/mortons-the-steakhouse-22589061","Restaurants, Steak Houses","http://www.mortons.com","699 Boylston St Ste 1","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"5.","Amrheins Restaurant","[phone]","https://www.yellowpages.com/boston-ma/mip/amrheins-restaurant-3700301","Restaurants, American Restaurants, Take Out Restaurants","http://www.amrheinsboston.com","80 W Broadway","Boston","MA","02127","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"6.","Bond Restaurant-Lounge","[phone]","https://www.yellowpages.com/boston-ma/mip/bond-restaurant-lounge-22725897","Restaurants, Family Style Restaurants","","250 Franklin St","Boston","MA","02110","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"7.","Island Creek Oyster Bar","[phone]","https://www.yellowpages.com/boston-ma/mip/island-creek-oyster-bar-460080280","Restaurants, Seafood Restaurants, American Restaurants","http://islandcreekoysterbar.com","500 Commonwealth Ave","Boston","MA","02215","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"8.","The Oceanaire Seafood Room","[phone]","https://www.yellowpages.com/boston-ma/mip/the-oceanaire-seafood-room-455904020","Restaurants, Seafood Restaurants, Fine Dining Restaurants","https://www.theoceanaire.com/location/boston-ma","40 Court St","Boston","MA","02108","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"9.","B&G Oysters","[phone]","https://www.yellowpages.com/boston-ma/mip/b-g-oysters-2650359","Restaurants, Seafood Restaurants, American Restaurants","http://www.bandgoysters.com","550 Tremont St","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"10.","Fire & Ice","[phone]","https://www.yellowpages.com/boston-ma/mip/fire-ice-7382808","Restaurants, Family Style Restaurants, Mongolian Restaurants","http://www.fire-ice.com","205 Berkeley St","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"11.","Houlihan's","[phone]","https://www.yellowpages.com/boston-ma/mip/houlihans-467872658","Restaurants, American Restaurants, Family Style Restaurants","http://www.houlihans.com","60 State St","Boston","MA","02109","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"12.","Joe's American Bar & Grill","[phone]","https://www.yellowpages.com/boston-ma/mip/joes-american-bar-grill-1011023","Restaurants, Barbecue Restaurants, Take Out Restaurants","http://www.joesamerican.com","100 Atlantic Ave","Boston","MA","02110","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"13.","McCormick & Schmick's","[phone]","https://www.yellowpages.com/boston-ma/mip/mccormick-schmicks-467887008","Restaurants, Seafood Restaurants, American Restaurants","http://www.mccormickandschmicks.com","1 Faneuil Hall Market Pl","Boston","MA","02109","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"14.","Waterline","[phone]","https://www.yellowpages.com/boston-ma/mip/waterline-471102654","Restaurants, Seafood Restaurants, Latin American Restaurants","http://www.marriott.com/hotel-restaurants/boslw-boston-marriott-long-wharf/waterline/71533/home-page.mi","296 State St","Boston","MA","02109","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"15.","Citizen Public House & Oyster Bar","[phone]","https://www.yellowpages.com/boston-ma/mip/citizen-public-house-oyster-bar-458900906","Restaurants, American Restaurants, Bars","http://www.citizenpub.com","1310 Boylston St","Boston","MA","02215","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"16.","21st Amendment","[phone]","https://www.yellowpages.com/boston-ma/mip/21st-amendment-3466595","Restaurants, American Restaurants, Taverns","http://www.21stboston.com","150 Bowdoin St","Boston","MA","02108","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"17.","Woody's Grill & Tap","[phone]","https://www.yellowpages.com/boston-ma/mip/woodys-grill-tap-671276","Restaurants, American Restaurants, Bars","http://www.woodysfenway.com","58 Hemenway St","Boston","MA","02115","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"18.","Blackjack Pasta Bar","[phone]","https://www.yellowpages.com/boston-ma/mip/blackjack-pasta-bar-7016994","Restaurants, Italian Restaurants, Mediterranean Restaurants","http://www.blackjack-pasta.com","52 Queensberry St","Boston","MA","02215","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"19.","Atlantic Fish Co","[phone]","https://www.yellowpages.com/boston-ma/mip/atlantic-fish-co-8673013","Restaurants, Seafood Restaurants, Bars","http://www.atlanticfish.com","761 Boylston St","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"20.","The Daily Catch","[phone]","https://www.yellowpages.com/boston-ma/mip/the-daily-catch-10766579","Restaurants, Seafood Restaurants, American Restaurants","http://thedailycatch.com/northend.html","323 Hanover St","Boston","MA","02113","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"21.","Slate Bar & Grill","[phone]","https://www.yellowpages.com/boston-ma/mip/slate-bar-grill-469828926","Restaurants, American Restaurants, Bars","http://www.slatebarandgrill.co","109 High St","Boston","MA","02110","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"22.","Seapoint Restaurant","[phone]","https://www.yellowpages.com/boston-ma/mip/seapoint-restaurant-11800816","Restaurants, Seafood Restaurants, Take Out Restaurants","","367 E 8th St","Boston","MA","02127","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"23.","Terramia Ristorante","[phone]","https://www.yellowpages.com/boston-ma/mip/terramia-ristorante-13507328","Restaurants, Italian Restaurants, Caterers","http://www.terramiaristorante.com","98 Salem St","Boston","MA","02113","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"24.","Toscano Restaurant","[phone]","https://www.yellowpages.com/boston-ma/mip/toscano-restaurant-19776374","Restaurants, Italian Restaurants, Pizza","http://www.toscanoboston.com","47 Charles St","Boston","MA","02114","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"25.","The Salty Pig","[phone]","https://www.yellowpages.com/boston-ma/mip/the-salty-pig-7520061","Restaurants, American Restaurants, Bars","http://www.thesaltypig.com","130 Dartmouth St","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"26.","The Top of the Hub","[phone]","https://www.yellowpages.com/boston-ma/mip/the-top-of-the-hub-465512780","Restaurants, American Restaurants, Fine Dining Restaurants","http://topofthehub.net","800 Boylston St Fl 52","Boston","MA","02199","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"27.","O Ya","[phone]","https://www.yellowpages.com/boston-ma/mip/o-ya-2586128","Restaurants, Asian Restaurants, Japanese Restaurants","https://www.o-ya.restaurant","9 East St","Boston","MA","02111","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"28.","Neptune Oyster","[phone]","https://www.yellowpages.com/boston-ma/mip/neptune-oyster-3678122","Restaurants, Seafood Restaurants, American Restaurants","http://www.neptuneoyster.com","63 Salem St Ste 1","Boston","MA","02113","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"29.","Ma Maison","[phone]","https://www.yellowpages.com/boston-ma/mip/ma-maison-11401474","Restaurants, French Restaurants, Caterers","http://www.mamaisonboston.com","272 Cambridge St","Boston","MA",02114,"https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"30.","Prezza","[phone]","https://www.yellowpages.com/boston-ma/mip/prezza-3573600","Restaurants, Italian Restaurants, Mediterranean Restaurants","http://www.prezza.com","24 Fleet St","Boston",MA,02113,"https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
